Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
6.61 SERT�OZINHO;901294;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 298,99;R$ 0,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;298,99;0;10
6.61 SERT�OZINHO;901295;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 298,99;R$ 0,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;298,99;0;10
6.61 SERT�OZINHO;901296;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 298,99;R$ 0,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;298,99;0;10
6.61 SERT�OZINHO;901297;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 299,00;R$ 0,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;299;0;10
1.43 S�O BERNARDO DO CAMPO;1237751;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237752;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237753;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237754;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237755;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237756;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237757;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
1.43 S�O BERNARDO DO CAMPO;1237758;TRANSFORMADOR TRIF�SICO DID�TICO;10;R$ 1.600,00;R$ 800,00;TRANSFORMADOR TRIF�SICO 2KVA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2020;5;1600;800;10
5.62 INDAIATUBA;760784;TRANSFORMADOR TRIFASICO ISOLADO;10;R$ 6.284,00;R$ 0,00;TRANSFORMADOR TRIF�SICO 2KVA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2006;19;6284;0;10
7.92 LEN��IS PAULISTA;740290;TRANSMISSOR DE PRESSAO 0 A 10 VCC;20;R$ 675,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;675;0;20
7.92 LEN��IS PAULISTA;740291;TRANSMISSOR DE PRESSAO 0 A 10 VCC;20;R$ 675,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;675;0;20
7.92 LEN��IS PAULISTA;740292;TRANSMISSOR DE PRESSAO 0 A 10 VCC;20;R$ 675,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;675;0;20
7.92 LEN��IS PAULISTA;740293;TRANSMISSOR DE PRESSAO 0 A 10 VCC;20;R$ 675,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;675;0;20
ALMOXARIFADO CENTRAL SENAI;784626;TRANSMISSOR DE PRESS�O 0 A 10 VCC;20;R$ 586,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;586;0;20
ALMOXARIFADO CENTRAL SENAI;784627;TRANSMISSOR DE PRESS�O 0 A 10 VCC;20;R$ 586,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;586;0;20
ALMOXARIFADO CENTRAL SENAI;784628;TRANSMISSOR DE PRESS�O 0 A 10 VCC;20;R$ 586,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;586;0;20
ALMOXARIFADO CENTRAL SENAI;784629;TRANSMISSOR DE PRESS�O 0 A 10 VCC;20;R$ 586,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2007;18;586;0;20
6.61 SERT�OZINHO;738042;TRANSMISSOR DE PRESSAO 4 A 20 MA;10;R$ 2.230,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;2230;0;10
6.61 SERT�OZINHO;738043;TRANSMISSOR DE PRESSAO 4 A 20 MA;10;R$ 2.230,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;2230;0;10
2.01 SANTOS;1198787;TRANSMISSOR DE PRESS�O CERABAR;20;R$ 4.056,65;R$ 878,91;TRANSMISSOR DE PRESS�O 0 A 4 BAR;Outros Bens Moveis_20250926_135412.csv;2018;7;4056,65;878,91;20
CMFP-165 CERQUEIRA CESAR;731383;TRANSMISSOR DE PRESSAO DE 0 A 10 VCC;20;R$ 519,00;R$ 0,00;TRANSMISSOR DE PRESS�O DE 0 A 100PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;519;0;20
CMFP-165 CERQUEIRA CESAR;731384;TRANSMISSOR DE PRESSAO DE 0 A 10 VCC;20;R$ 519,00;R$ 0,00;TRANSMISSOR DE PRESS�O DE 0 A 100PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;519;0;20
CMFP-165 CERQUEIRA CESAR;731385;TRANSMISSOR DE PRESSAO DE 0 A 10 VCC;20;R$ 519,00;R$ 0,00;TRANSMISSOR DE PRESS�O DE 0 A 100PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;519;0;20
CMFP-165 CERQUEIRA CESAR;731386;TRANSMISSOR DE PRESSAO DE 0 A 10 VCC;20;R$ 519,00;R$ 0,00;TRANSMISSOR DE PRESS�O DE 0 A 100PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;519;0;20
1.08 IPIRANGA;715665;TRANSMISSOR DE PRESSAO DIFERENCIAL;20;R$ 1.240,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;1240;0;20
5.69 PAUL�NIA;1235738;TRANSMISSOR DE PRESS�O DIFERENCIAL;20;R$ 3.338,28;R$ 1.613,49;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Maquinas e Equiptos-ano-2018_2025_20251006_144852.csv;2020;5;3338,28;1613,49;20
7.92 LEN��IS PAULISTA;1189252;TRANSMISSOR DE PRESS�O DIFERENCIAL / SMAR;20;R$ 3.000,00;R$ 525,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;3000;525;20
7.92 LEN��IS PAULISTA;1189253;TRANSMISSOR DE PRESS�O DIFERENCIAL / SMAR;20;R$ 3.000,00;R$ 525,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;3000;525;20
7.92 LEN��IS PAULISTA;1189240;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189241;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189242;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189243;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189244;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189245;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189246;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
7.92 LEN��IS PAULISTA;1189247;TRANSMISSOR DE PRESS�O DIFERENCIAL /SMAR LD301;17;R$ 2.000,00;R$ 350,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;2000;350;17
6.61 SERT�OZINHO;910903;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910904;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910905;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910906;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910907;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910908;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910909;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910910;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910911;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
6.61 SERT�OZINHO;910912;TRANSMISSOR DE PRESS�O DIFERENCIAL 2000;20;R$ 2.102,00;R$ 0,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;2102;0;20
3.03 JACARE�;1277980;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 13.040,00;R$ 9.780,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;13040;9780;20
3.03 JACARE�;1277981;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 13.040,00;R$ 9.780,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;13040;9780;20
3.03 JACARE�;1277982;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 13.040,00;R$ 9.780,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;13040;9780;20
3.03 JACARE�;1277983;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 13.040,00;R$ 9.780,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;13040;9780;20
3.03 JACARE�;1277984;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 3.260,00;R$ 2.445,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;3260;2445;20
3.03 JACARE�;1277985;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 3.260,00;R$ 2.445,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;3260;2445;20
3.03 JACARE�;1277986;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 3.260,00;R$ 2.445,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;3260;2445;20
3.03 JACARE�;1277987;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 3.260,00;R$ 2.445,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;3260;2445;20
5.09 CAMPINAS;1278001;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278002;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278003;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278004;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278005;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278006;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278007;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.09 CAMPINAS;1278008;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 8.150,00;R$ 6.112,50;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2023;2;8150;6112,5;20
5.63 MOGI-GUA�U;1310089;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 7.140,00;R$ 6.426,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;7140;6426;20
9.01 ARA�ATUBA;1312719;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 7.140,00;R$ 6.426,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;7140;6426;20
9.01 ARA�ATUBA;1312720;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 7.140,00;R$ 6.426,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;7140;6426;20
9.01 ARA�ATUBA;1312721;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 7.140,00;R$ 6.426,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;7140;6426;20
9.01 ARA�ATUBA;1312722;TRANSMISSOR DE PRESS�O DIFERENCIAL HART;20;R$ 7.140,00;R$ 6.426,00;TRANSMISSOR DE PRESS�O DIFERENCIAL DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;7140;6426;20
2.01 SANTOS;1289711;TRANSMISSOR DE VAZ�O ELETROMAGN�TICO;20;R$ 6.400,00;R$ 5.173,33;TRANSMISSOR DE VAZ�O DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2024;1;6400;5173,33;20
5.69 PAUL�NIA;1251637;TRANSMISSOR DE VAZ�O ELETROMAGN�TICO;20;R$ 6.600,00;R$ 4.015,00;TRANSMISSOR DE VAZ�O DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;6600;4015;20
5.69 PAUL�NIA;1251638;TRANSMISSOR DE VAZ�O ELETROMAGN�TICO;20;R$ 6.600,00;R$ 4.015,00;TRANSMISSOR DE VAZ�O DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;6600;4015;20
5.69 PAUL�NIA;1251639;TRANSMISSOR DE VAZ�O ELETROMAGN�TICO;20;R$ 6.600,00;R$ 4.015,00;TRANSMISSOR DE VAZ�O DE AR;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;6600;4015;20
2.01 SANTOS;1008001;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008003;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008004;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008006;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008008;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008009;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008011;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008012;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008013;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008014;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008015;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008016;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008002;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008005;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008007;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008010;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008017;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
2.01 SANTOS;1008018;TRANSMISSOR PRESS�O 0 A 1,6 BAR/MICROCYBER;10;R$ 1.815,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;1815;0;10
CMFP-165 CERQUEIRA CESAR;1020042;TRANSMISSOR PRESS�O 0 A 1,6 BAR/YOKOGAWA;10;R$ 2.273,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;2273;0;10
CMFP-165 CERQUEIRA CESAR;1020043;TRANSMISSOR PRESS�O 0 A 1,6 BAR/YOKOGAWA;10;R$ 2.273,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;2273;0;10
CMFP-165 CERQUEIRA CESAR;1020044;TRANSMISSOR PRESS�O 0 A 1,6 BAR/YOKOGAWA;10;R$ 2.273,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;2273;0;10
CMFP-165 CERQUEIRA CESAR;1020045;TRANSMISSOR PRESS�O 0 A 1,6 BAR/YOKOGAWA;10;R$ 2.273,00;R$ 0,00;TRANSMISSOR DE PRESS�O 0 A 10 BAR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;2273;0;10
